haul_id;year;cell
2012209/4/2012/1019/9-548-2522;2012;9477
2011717/4/2011/1173/17-259-2082;2011;9477
2011717/4/2011/1173/17-260-2083;2011;9505
2007702/4/2007/1173/2-154-2115;2007;9505
2005703/4/2005/1173/3-598-2188;2005;9504
2005703/4/2005/1173/3-621-2211;2005;9531
2004703/4/2004/1173/3-89-2179;2004;9531
2006704/4/2006/1173/4-174-2174;2006;9531
2010703/4/2010/1173/3-33-2033;2010;9531
2005703/4/2005/1173/3-582-2172;2005;9531
2007702/4/2007/1173/2-153-2114;2007;9531
2005703/4/2005/1173/3-597-2187;2005;9504
2006704/4/2006/1173/4-173-2173;2006;9531
2018838/4/2018/1173/38-320-2080;2018;9531
2020706/4/2020/9566/6-60-2052;2020;9531
2015210/4/2015/1019/10-700-2548;2015;9531
2019209/4/2019/1019/9-695-2401;2019;9531
2005703/4/2005/1173/3-622-2212;2005;9531
2007702/4/2007/1173/2-151-2112;2007;9531
2016847/4/2016/1173/47-115-2115;2016;9531
2005703/4/2005/1173/3-596-2186;2005;9504
2013843/4/2013/1173/1-101-2071;2013;9531
2010703/4/2010/1173/3-30-2030;2010;9505
2004703/4/2004/1173/3-86-2176;2004;9531
2005703/4/2005/1173/3-583-2173;2005;9531
2009702/4/2009/1173/2-590-2101;2009;9505
2010703/4/2010/1173/3-35-2035;2010;9531
2006704/4/2006/1173/4-172-2172;2006;9531
2004703/4/2004/1173/3-70-2160;2004;9531
2006704/4/2006/1173/4-165-2165;2006;9531
2005703/4/2005/1173/3-579-2169;2005;9531
2005703/4/2005/1173/3-594-2184;2005;9504
2007702/4/2007/1173/2-148-2109;2007;9531
2009702/4/2009/1173/2-587-2098;2009;9559
2018838/4/2018/1173/38-331-2091;2018;9531
2018838/4/2018/1173/38-312-2072;2018;9531
2012845/4/2012/1173/45-326-2099;2012;9531
2005703/4/2005/1173/3-581-2171;2005;9531
2004703/4/2004/1173/3-87-2177;2004;9531
2006704/4/2006/1173/4-170-2170;2006;9531
2012845/4/2012/1173/45-325-2098;2012;9531
2017856/4/2017/1173/56-173-2050;2017;9531
2011717/4/2011/1173/17-244-2067;2011;9559
2007702/4/2007/1173/2-149-2110;2007;9531
2005703/4/2005/1173/3-585-2175;2005;9531
2011717/4/2011/1173/17-249-2072;2011;9531
2016847/4/2016/1173/47-133-2133;2016;9505
2017856/4/2017/1173/56-177-2054;2017;9531
2005703/4/2005/1173/3-580-2170;2005;9531
2013843/4/2013/1173/1-86-2056;2013;9559
2011717/4/2011/1173/17-246-2069;2011;9559
2012845/4/2012/1173/45-309-2082;2012;9559
2012845/4/2012/1173/45-302-2075;2012;9559
2007702/4/2007/1173/2-131-2092;2007;9559
2006704/4/2006/1173/4-156-2156;2006;9559
2004703/4/2004/1173/3-69-2159;2004;9559
2005703/4/2005/1173/3-593-2183;2005;9504
2006704/4/2006/1173/4-149-2149;2006;9559
2008703/4/2008/1173/3-297-2053;2008;9559
2004703/4/2004/1173/3-58-2148;2004;9559
2005702/4/2005/1173/2-478-2068;2005;9559
2007702/4/2007/1173/2-123-2084;2007;9559
2009702/4/2009/1173/2-578-2089;2009;9559
2017856/4/2017/1173/56-182-2059;2017;9559
2004703/4/2004/1173/3-76-2166;2004;9531
2008703/4/2008/1173/3-295-2051;2008;9559
2006704/4/2006/1173/4-166-2166;2006;9531
2005703/4/2005/1173/3-586-2176;2005;9531
2016847/4/2016/1173/47-102-2102;2016;9559
2018838/4/2018/1173/38-305-2065;2018;9559
2013843/4/2013/1173/1-76-2046;2013;9559
2015843/4/2015/1173/43-162-2031;2015;9559
2017856/4/2017/1173/56-184-2061;2017;9559
2007702/4/2007/1173/2-145-2106;2007;9531
2013843/4/2013/1173/1-80-2050;2013;9559
2016847/4/2016/1173/47-136-2136;2016;9559
2020706/4/2020/9566/6-70-2062;2020;9559
2009702/4/2009/1173/2-586-2097;2009;9559
2013843/4/2013/1173/1-82-2052;2013;9559
2016847/4/2016/1173/47-135-2135;2016;9559
2007702/4/2007/1173/2-146-2107;2007;9531
2019813/4/2019/1173/13-244-2055;2019;9559
2004703/4/2004/1173/3-72-2162;2004;9531
2006704/4/2006/1173/4-163-2163;2006;9531
2012845/4/2012/1173/45-310-2083;2012;9531
2013843/4/2013/1173/1-85-2055;2013;9559
2018838/4/2018/1173/38-309-2069;2018;9559
2015843/4/2015/1173/43-157-2026;2015;9559
2017856/4/2017/1173/56-170-2047;2017;9559
2020706/4/2020/9566/6-63-2055;2020;9531
2005703/4/2005/1173/3-587-2177;2005;9531
2016847/4/2016/1173/47-113-2113;2016;9531
2012845/4/2012/1173/45-304-2077;2012;9559
2018838/4/2018/1173/38-314-2074;2018;9531
2018838/4/2018/1173/38-311-2071;2018;9559
2016847/4/2016/1173/47-131-2131;2016;9559
2013843/4/2013/1173/1-99-2069;2013;9531
2004703/4/2004/1173/3-77-2167;2004;9531
2006704/4/2006/1173/4-167-2167;2006;9531
2015843/4/2015/1173/43-158-2027;2015;9559
2012845/4/2012/1173/45-298-2071;2012;9559
2007702/4/2007/1173/2-143-2104;2007;9531
2004703/4/2004/1173/3-65-2155;2004;9559
2005702/4/2005/1173/2-476-2066;2005;9559
2008703/4/2008/1173/3-298-2054;2008;9559
2007702/4/2007/1173/2-129-2090;2007;9559
2013843/4/2013/1173/1-94-2064;2013;9531
2016847/4/2016/1173/47-129-2129;2016;9531
2013843/4/2013/1173/1-88-2058;2013;9559
2006704/4/2006/1173/4-154-2154;2006;9559
2004703/4/2004/1173/3-56-2146;2004;9559
2011717/4/2011/1173/17-238-2061;2011;9559
2012845/4/2012/1173/45-275-2048;2012;73
2006704/4/2006/1173/4-150-2150;2006;9559
2007702/4/2007/1173/2-132-2093;2007;9559
2020706/4/2020/9566/6-82-2074;2020;9559
2013843/4/2013/1173/1-79-2049;2013;9559
2015843/4/2015/1173/43-160-2029;2015;9559
2018838/4/2018/1173/38-318-2078;2018;9531
2011717/4/2011/1173/17-256-2079;2011;9531
2006704/4/2006/1173/4-162-2162;2006;9531
2011717/4/2011/1173/17-242-2065;2011;9559
2006704/4/2006/1173/4-168-2168;2006;9531
2016847/4/2016/1173/47-103-2103;2016;9559
2013843/4/2013/1173/1-77-2047;2013;9559
2004703/4/2004/1173/3-59-2149;2004;9559
2007702/4/2007/1173/2-125-2086;2007;9559
2004703/4/2004/1173/3-85-2175;2004;9531
2005703/4/2005/1173/3-588-2178;2005;9531
2020706/4/2020/9566/6-106-2098;2020;19
2012845/4/2012/1173/45-318-2091;2012;9531
2017856/4/2017/1173/56-166-2043;2017;9559
2011717/4/2011/1173/17-251-2074;2011;9531
2020706/4/2020/9566/6-107-2099;2020;19
2018838/4/2018/1173/38-306-2066;2018;9559
2011717/4/2011/1173/17-241-2064;2011;9559
2012845/4/2012/1173/45-322-2095;2012;9531
2015843/4/2015/1173/43-178-2047;2015;19
2005703/4/2005/1173/3-592-2182;2005;9558
2019813/4/2019/1173/13-242-2053;2019;9559
2007702/4/2007/1173/2-142-2103;2007;9531
2009702/4/2009/1173/2-582-2093;2009;9559
2009702/4/2009/1173/2-584-2095;2009;9559
2012845/4/2012/1173/45-297-2070;2012;9559
2013843/4/2013/1173/1-78-2048;2013;9559
2020706/4/2020/9566/6-104-2096;2020;73
2006704/4/2006/1173/4-157-2157;2006;9559
2007702/4/2007/1173/2-135-2096;2007;9559
2004703/4/2004/1173/3-66-2156;2004;9559
2013843/4/2013/1173/1-89-2059;2013;9531
2007702/4/2007/1173/2-124-2085;2007;9559
2012845/4/2012/1173/45-311-2084;2012;9531
2009702/4/2009/1173/2-580-2091;2009;9559
2013843/4/2013/1173/1-83-2053;2013;9559
2012845/4/2012/1173/45-317-2090;2012;9531
2006704/4/2006/1173/4-169-2169;2006;9531
2006704/4/2006/1173/4-158-2158;2006;9559
2016847/4/2016/1173/47-107-2107;2016;9559
2004703/4/2004/1173/3-62-2152;2004;9559
2004703/4/2004/1173/3-61-2151;2004;9559
2005703/4/2005/1173/3-589-2179;2005;9558
2006704/4/2006/1173/4-151-2151;2006;9559
2013843/4/2013/1173/1-92-2062;2013;9531
2006704/4/2006/1173/4-153-2153;2006;9559
2020706/4/2020/9566/6-68-2060;2020;9559
2007702/4/2007/1173/2-127-2088;2007;9559
2013843/4/2013/1173/1-84-2054;2013;9559
2012845/4/2012/1173/45-306-2079;2012;9559
2020706/4/2020/9566/6-103-2095;2020;19
2017856/4/2017/1173/56-169-2046;2017;9559
2007702/4/2007/1173/2-134-2095;2007;9559
2016847/4/2016/1173/47-105-2105;2016;9559
2006704/4/2006/1173/4-159-2159;2006;9531
2006704/4/2006/1173/4-160-2160;2006;9531
2004703/4/2004/1173/3-78-2168;2004;9531
2007702/4/2007/1173/2-138-2099;2007;9531
2007702/4/2007/1173/2-137-2098;2007;9531
2011717/4/2011/1173/17-253-2076;2011;9531
2004703/4/2004/1173/3-64-2154;2004;9559
2004703/4/2004/1173/3-74-2164;2004;9531
2016847/4/2016/1173/47-109-2109;2016;9531
2012845/4/2012/1173/45-315-2088;2012;9531
2020706/4/2020/9566/6-66-2058;2020;9531
2004703/4/2004/1173/3-60-2150;2004;9559
2012845/4/2012/1173/45-314-2087;2012;9531
2018838/4/2018/1173/38-315-2075;2018;9531
2005703/4/2005/1173/3-591-2181;2005;9558
2020706/4/2020/9566/6-65-2057;2020;9531
2018838/4/2018/1173/38-316-2076;2018;9531
2004703/4/2004/1173/3-80-2170;2004;9531
2012845/4/2012/1173/45-321-2094;2012;9531
2013843/4/2013/1173/1-97-2067;2013;9558
2004703/4/2004/1173/3-81-2171;2004;9558
2004703/4/2004/1173/3-83-2173;2004;9558
2007702/4/2007/1173/2-140-2101;2007;9558
2004703/4/2004/1173/3-82-2172;2004;9558
