haul_id;year;cell
017-1103-00063;2011;11151
017-1203-00041;2012;11151
017-1902-00082;2019;11151
017-2102-00042;2021;11124
017-1103-00062;2011;11124
017-1503-00112;2015;11151
017-1503-00113;2015;11151
017-1602-00070;2016;11151
017-2102-00041;2021;11124
017-1302-00061;2013;11124
017-1503-00111;2015;11151
017-1802-00048;2018;11124
017-1602-00071;2016;11151
017-1302-00060;2013;11124
017-2301-00036;2023;11124
017-1302-00063;2013;11151
017-1203-00040;2012;11124
017-2102-00043;2021;11151
017-1702-00055;2017;11151
017-1702-00053;2017;11124
017-1602-00069;2016;11124
017-1702-00054;2017;11151
017-1203-00042;2012;11151
017-1103-00061;2011;11124
017-2403-00016;2024;11151
017-1503-00114;2015;11124
017-1302-00062;2013;11151
017-1902-00083;2019;11151
017-1402-00085;2014;11151
017-1902-00074;2019;11151
017-1402-00077;2014;11124
004-308-00260;2014;11151
017-1203-00039;2012;11124
017-1402-00086;2014;11151
017-1402-00084;2014;11151
017-2301-00035;2023;11124
004-308-00261;2014;11151
017-1103-00073;2011;11151
017-1103-00068;2011;11151
017-1602-00075;2016;11151
017-1203-00043;2012;11151
017-1203-00047;2012;11151
017-2202-00026;2022;11151
017-1702-00063;2017;11151
017-1103-00064;2011;11151
017-1602-00076;2016;11151
017-1602-00072;2016;11151
017-1902-00075;2019;11151
017-1503-00110;2015;11151
017-2301-00038;2023;11151
017-1802-00053;2018;11151
017-2301-00045;2023;11151
017-2102-00040;2021;11124
017-1902-00080;2019;11151
017-1402-00083;2014;11151
017-2403-00017;2024;11151
017-1802-00052;2018;11151
017-1402-00078;2014;11151
017-1103-00072;2011;11151
017-1503-00054;2015;11151
017-1302-00067;2013;11151
017-1702-00056;2017;11151
017-1203-00048;2012;11151
017-1602-00074;2016;11151
017-2202-00033;2022;11151
004-308-00265;2014;11151
017-1402-00076;2014;11124
017-1702-00052;2017;11124
017-1203-00049;2012;11151
017-1802-00049;2018;11151
017-2403-00015;2024;11124
017-1103-00071;2011;11151
017-1902-00084;2019;11151
017-2403-00018;2024;11151
017-1402-00081;2014;11151
017-1902-00086;2019;11124
017-1702-00061;2017;11151
017-1302-00068;2013;11151
017-1203-00045;2012;11151
017-2301-00034;2023;11124
017-1203-00038;2012;11124
017-1103-00070;2011;11151
017-1602-00068;2016;11124
017-2301-00037;2023;11151
017-1802-00054;2018;11151
017-1203-00046;2012;11151
017-1503-00053;2015;11151
004-308-00264;2014;11151
017-1103-00069;2011;11151
004-308-00262;2014;11151
017-2403-00019;2024;11151
017-1702-00057;2017;11151
017-2403-00022;2024;11151
017-1402-00079;2014;11151
017-1702-00062;2017;11151
017-1902-00079;2019;11151
017-2301-00039;2023;11151
017-1602-00073;2016;11151
017-2202-00032;2022;11151
017-1402-00082;2014;11151
017-1902-00085;2019;11124
017-2301-00044;2023;11151
017-1802-00047;2018;11151
017-1302-00066;2013;11151
017-2202-00027;2022;11151
017-2102-00039;2021;11124
017-1503-00049;2015;11151
017-2202-00024;2022;11124
017-1802-00061;2018;11151
017-2102-00038;2021;11124
017-1503-00052;2015;11151
017-2403-00021;2024;11151
017-1902-00073;2019;11151
017-1103-00067;2011;11151
017-1302-00065;2013;11151
017-2403-00020;2024;11151
017-1902-00076;2019;11151
017-1503-00115;2015;11124
017-1702-00058;2017;11151
017-1203-00037;2012;11124
017-2403-00014;2024;11124
017-1802-00051;2018;11151
017-2202-00025;2022;11151
017-1302-00059;2013;11124
004-299-00282;2012;11151
017-1802-00062;2018;11151
017-1402-00088;2014;11151
017-1103-00060;2011;11124
017-1602-00066;2016;11124
017-1702-00060;2017;11151
017-1203-00044;2012;11151
017-2102-00037;2021;11151
017-1802-00046;2018;11124
017-2402-00035;2024;11151
017-1302-00069;2013;11151
017-2102-00048;2021;11151
017-1802-00050;2018;11151
017-1503-00117;2015;11124
017-2403-00023;2024;11151
017-2202-00031;2022;11151
017-1103-00066;2011;11151
017-2102-00052;2021;11151
017-1203-00053;2012;11151
017-1503-00056;2015;11151
017-1103-00059;2011;11124
017-1203-00051;2012;11151
017-2202-00036;2022;11151
017-1702-00051;2017;11124
017-2202-00034;2022;11151
017-1302-00073;2013;11151
017-1902-00072;2019;11151
017-1602-00078;2016;11151
004-308-00263;2014;11151
017-1702-00059;2017;11151
017-1902-00087;2019;11124
017-2301-00040;2023;11151
017-1302-00074;2013;11151
017-1203-00050;2012;11151
017-2301-00033;2023;11151
017-1902-00070;2019;11151
017-1902-00077;2019;11151
017-1902-00078;2019;11151
017-1602-00067;2016;11124
017-2403-00024;2024;11151
017-1802-00060;2018;11151
017-1002-00106;2010;11151
017-1902-00069;2019;11151
017-2301-00047;2023;11151
017-1103-00075;2011;11151
017-1503-00051;2015;11151
017-1002-00069;2010;11151
017-1302-00099;2013;11151
017-1203-00052;2012;11151
017-1503-00108;2015;11151
017-1002-00108;2010;11124
017-1203-00055;2012;11151
017-1002-00107;2010;11124
017-1402-00074;2014;11124
017-1503-00120;2015;11151
017-1503-00119;2015;11124
017-1302-00100;2013;11151
017-1103-00074;2011;11151
017-1402-00144;2014;11179
017-1103-00065;2011;11151
017-1503-00057;2015;11151
017-2403-00013;2024;11124
017-1503-00116;2015;11124
017-1802-00055;2018;11151
017-1203-00054;2012;11151
017-1302-00070;2013;11151
017-1002-00105;2010;11124
017-1402-00146;2014;11151
017-1002-00070;2010;11151
017-1302-00058;2013;11124
017-1902-00090;2019;11124
017-1702-00065;2017;11151
017-1602-00079;2016;11151
017-1702-00064;2017;11151
017-1702-00048;2017;11124
017-1302-00072;2013;11151
017-2402-00024;2024;11151
017-1802-00040;2018;11124
017-2102-00049;2021;11151
017-1702-00049;2017;11124
017-2301-00043;2023;11151
017-2202-00028;2022;11151
017-1702-00068;2017;11151
017-1802-00059;2018;11151
017-1002-00067;2010;11151
017-2102-00036;2021;11151
017-1702-00069;2017;11151
017-2402-00023;2024;11151
017-1302-00071;2013;11151
017-1103-00080;2011;11151
017-2301-00032;2023;11097
017-1002-00071;2010;11151
017-2202-00035;2022;11151
017-2202-00030;2022;11151
017-1702-00050;2017;11124
017-2301-00041;2023;11151
017-1802-00056;2018;11151
017-1203-00056;2012;11151
017-1103-00077;2011;11151
017-1002-00064;2010;11151
017-1902-00091;2019;11097
017-2202-00023;2022;11124
017-1503-00058;2015;11151
017-1103-00058;2011;11097
017-1503-00059;2015;11151
017-1203-00036;2012;11124
017-1503-00048;2015;11151
017-1402-00073;2014;11097
017-2102-00050;2021;11151
017-1002-00066;2010;11151
017-2402-00025;2024;11151
017-1902-00063;2019;11151
017-2402-00034;2024;11151
017-2102-00051;2021;11151
017-1702-00067;2017;11151
017-1103-00057;2011;11097
017-1802-00058;2018;11151
017-2402-00029;2024;11151
017-2301-00042;2023;11151
017-2202-00037;2022;11151
017-1002-00072;2010;11151
004-308-00259;2014;11151
017-1902-00088;2019;11124
017-1602-00081;2016;11151
017-1302-00075;2013;11097
017-1902-00062;2019;11151
017-1902-00066;2019;11151
017-1702-00047;2017;11097
017-1602-00087;2016;11151
017-2202-00022;2022;11124
017-1302-00101;2013;11151
017-2102-00053;2021;11151
017-1203-00057;2012;11151
017-1203-00035;2012;11097
017-2403-00012;2024;11097
017-1002-00109;2010;11097
017-2402-00022;2024;11097
017-1203-00034;2012;11097
017-1702-00066;2017;11151
017-1802-00057;2018;11151
017-1902-00064;2019;11151
017-1002-00073;2010;11151
017-1002-00074;2010;11151
017-1802-00045;2018;11097
017-2403-00025;2024;11097
017-2402-00026;2024;11151
017-1302-00076;2013;11097
017-2202-00029;2022;11151
017-1302-00057;2013;11097
017-1402-00147;2014;11125
017-1902-00094;2019;11097
017-1302-00056;2013;11097
017-1702-00046;2017;11097
017-1902-00065;2019;11151
017-2402-00031;2024;11151
017-2202-00021;2022;11097
017-1002-00104;2010;11097
017-1402-00089;2014;11097
017-2301-00050;2023;11125
017-1103-00081;2011;11151
017-2403-00011;2024;11097
017-1702-00045;2017;11097
017-1602-00082;2016;11151
017-2102-00035;2021;11097
017-1602-00080;2016;11151
017-1203-00058;2012;11151
017-1602-00086;2016;11151
017-2301-00031;2023;11097
017-1902-00068;2019;11125
017-1203-00060;2012;11151
017-2102-00034;2021;11151
017-1902-00092;2019;11097
017-1203-00064;2012;11125
017-1002-00110;2010;11097
017-1402-00072;2014;11097
017-1103-00078;2011;11125
