"cell","year"
"811","1990"
"811","1991"
"811","1992"
"811","1993"
"811","1994"
"811","1995"
"811","1996"
"811","1997"
"811","1998"
"811","1999"
"811","2000"
"811","2001"
"811","2002"
"811","2003"
"811","2004"
"811","2005"
"811","2006"
"811","2007"
"811","2008"
"811","2009"
"811","2011"
"811","2012"
"811","2013"
"811","2014"
"811","2015"
"811","2016"
"811","2017"
"811","2018"
"811","2019"
"811","2020"
"892","1990"
"892","1991"
"892","1992"
"892","1993"
"892","1994"
"892","1995"
"892","1996"
"892","1997"
"892","1998"
"892","1999"
"892","2000"
"892","2001"
"892","2002"
"892","2003"
"892","2004"
"892","2005"
"892","2006"
"892","2007"
"892","2008"
"892","2009"
"892","2011"
"892","2012"
"892","2013"
"892","2014"
"892","2015"
"892","2016"
"892","2017"
"892","2018"
"892","2019"
"892","2020"
"6632","1990"
"6632","1991"
"6632","1992"
"6632","1993"
"6632","1994"
"6632","1995"
"6632","1996"
"6632","1997"
"6632","1998"
"6632","1999"
"6632","2000"
"6632","2001"
"6632","2002"
"6632","2003"
"6632","2004"
"6632","2005"
"6632","2006"
"6632","2007"
"6632","2008"
"6632","2009"
"6632","2011"
"6632","2012"
"6632","2013"
"6632","2014"
"6632","2015"
"6632","2016"
"6632","2017"
"6632","2018"
"6632","2019"
"6632","2020"
"6633","1990"
"6633","1991"
"6633","1992"
"6633","1993"
"6633","1994"
"6633","1995"
"6633","1996"
"6633","1997"
"6633","1998"
"6633","1999"
"6633","2000"
"6633","2001"
"6633","2002"
"6633","2003"
"6633","2004"
"6633","2005"
"6633","2006"
"6633","2007"
"6633","2008"
"6633","2009"
"6633","2011"
"6633","2012"
"6633","2013"
"6633","2014"
"6633","2015"
"6633","2016"
"6633","2017"
"6633","2018"
"6633","2019"
"6633","2020"
"6634","1990"
"6634","1991"
"6634","1992"
"6634","1993"
"6634","1994"
"6634","1995"
"6634","1996"
"6634","1997"
"6634","1998"
"6634","1999"
"6634","2000"
"6634","2001"
"6634","2002"
"6634","2003"
"6634","2004"
"6634","2005"
"6634","2006"
"6634","2007"
"6634","2008"
"6634","2009"
"6634","2011"
"6634","2012"
"6634","2013"
"6634","2014"
"6634","2015"
"6634","2016"
"6634","2017"
"6634","2018"
"6634","2019"
"6634","2020"
"6713","1990"
"6713","1991"
"6713","1992"
"6713","1993"
"6713","1994"
"6713","1995"
"6713","1996"
"6713","1997"
"6713","1998"
"6713","1999"
"6713","2000"
"6713","2001"
"6713","2002"
"6713","2003"
"6713","2004"
"6713","2005"
"6713","2006"
"6713","2007"
"6713","2008"
"6713","2009"
"6713","2011"
"6713","2012"
"6713","2013"
"6713","2014"
"6713","2015"
"6713","2016"
"6713","2017"
"6713","2018"
"6713","2019"
"6713","2020"
"6714","1990"
"6714","1991"
"6714","1994"
"6714","1995"
"6714","1999"
"6714","2011"
"6714","2013"
"6714","2015"
"6714","2018"
"6715","1990"
"6715","1991"
"6715","1994"
"6715","1995"
"6715","1999"
"6715","2011"
"6715","2013"
"6715","2015"
"6715","2018"
"6793","1990"
"6793","1991"
"6793","1992"
"6793","1993"
"6793","1994"
"6793","1995"
"6793","1996"
"6793","1997"
"6793","1998"
"6793","1999"
"6793","2000"
"6793","2001"
"6793","2002"
"6793","2003"
"6793","2004"
"6793","2005"
"6793","2006"
"6793","2007"
"6793","2008"
"6793","2009"
"6793","2011"
"6793","2012"
"6793","2013"
"6793","2014"
"6793","2015"
"6793","2016"
"6793","2017"
"6793","2018"
"6793","2019"
"6793","2020"
"6794","1990"
"6794","1991"
"6794","1994"
"6794","1995"
"6794","1999"
"6794","2011"
"6794","2013"
"6794","2015"
"6794","2018"
"6795","1990"
"6795","1991"
"6795","1992"
"6795","1993"
"6795","1994"
"6795","1995"
"6795","1996"
"6795","1997"
"6795","1998"
"6795","1999"
"6795","2000"
"6795","2001"
"6795","2002"
"6795","2003"
"6795","2004"
"6795","2005"
"6795","2006"
"6795","2007"
"6795","2008"
"6795","2009"
"6795","2011"
"6795","2012"
"6795","2013"
"6795","2014"
"6795","2015"
"6795","2016"
"6795","2017"
"6795","2018"
"6795","2019"
"6795","2020"
"6796","1990"
"6796","1991"
"6796","1992"
"6796","1993"
"6796","1994"
"6796","1995"
"6796","1996"
"6796","1997"
"6796","1998"
"6796","1999"
"6796","2000"
"6796","2001"
"6796","2002"
"6796","2003"
"6796","2004"
"6796","2005"
"6796","2006"
"6796","2007"
"6796","2008"
"6796","2009"
"6796","2011"
"6796","2012"
"6796","2013"
"6796","2014"
"6796","2015"
"6796","2016"
"6796","2017"
"6796","2018"
"6796","2019"
"6796","2020"
"6874","1990"
"6874","1991"
"6874","1992"
"6874","1993"
"6874","1994"
"6874","1995"
"6874","1996"
"6874","1997"
"6874","1998"
"6874","1999"
"6874","2000"
"6874","2001"
"6874","2002"
"6874","2003"
"6874","2004"
"6874","2005"
"6874","2006"
"6874","2007"
"6874","2008"
"6874","2009"
"6874","2011"
"6874","2012"
"6874","2013"
"6874","2014"
"6874","2015"
"6874","2016"
"6874","2017"
"6874","2018"
"6874","2019"
"6874","2020"
"6875","1990"
"6875","1991"
"6875","1994"
"6875","1995"
"6875","1999"
"6875","2011"
"6875","2013"
"6875","2015"
"6875","2018"
"6876","1990"
"6876","1991"
"6876","1992"
"6876","1993"
"6876","1994"
"6876","1995"
"6876","1996"
"6876","1997"
"6876","1998"
"6876","1999"
"6876","2000"
"6876","2001"
"6876","2002"
"6876","2003"
"6876","2004"
"6876","2005"
"6876","2006"
"6876","2007"
"6876","2008"
"6876","2009"
"6876","2011"
"6876","2012"
"6876","2013"
"6876","2014"
"6876","2015"
"6876","2016"
"6876","2017"
"6876","2018"
"6876","2019"
"6876","2020"
"6877","1990"
"6877","1991"
"6877","1992"
"6877","1993"
"6877","1994"
"6877","1995"
"6877","1996"
"6877","1997"
"6877","1998"
"6877","1999"
"6877","2000"
"6877","2001"
"6877","2002"
"6877","2003"
"6877","2004"
"6877","2005"
"6877","2006"
"6877","2007"
"6877","2008"
"6877","2009"
"6877","2011"
"6877","2012"
"6877","2013"
"6877","2014"
"6877","2015"
"6877","2016"
"6877","2017"
"6877","2018"
"6877","2019"
"6877","2020"
"6956","1990"
"6956","1991"
"6956","1992"
"6956","1993"
"6956","1994"
"6956","1995"
"6956","1996"
"6956","1997"
"6956","1998"
"6956","1999"
"6956","2000"
"6956","2001"
"6956","2002"
"6956","2003"
"6956","2004"
"6956","2005"
"6956","2006"
"6956","2007"
"6956","2008"
"6956","2009"
"6956","2011"
"6956","2012"
"6956","2013"
"6956","2014"
"6956","2015"
"6956","2016"
"6956","2017"
"6956","2018"
"6956","2019"
"6956","2020"
"6957","1990"
"6957","1991"
"6957","1994"
"6957","1995"
"6957","1999"
"6957","2011"
"6957","2013"
"6957","2015"
"6957","2018"
"6958","1990"
"6958","1991"
"6958","1992"
"6958","1993"
"6958","1994"
"6958","1995"
"6958","1996"
"6958","1997"
"6958","1998"
"6958","1999"
"6958","2000"
"6958","2001"
"6958","2002"
"6958","2003"
"6958","2004"
"6958","2005"
"6958","2006"
"6958","2007"
"6958","2008"
"6958","2009"
"6958","2011"
"6958","2012"
"6958","2013"
"6958","2014"
"6958","2015"
"6958","2016"
"6958","2017"
"6958","2018"
"6958","2019"
"6958","2020"
"7038","1990"
"7038","1991"
"7038","1994"
"7038","1995"
"7038","1999"
"7038","2011"
"7038","2013"
"7038","2015"
"7038","2018"
"7039","1990"
"7039","1991"
"7039","1994"
"7039","1995"
"7039","1999"
"7039","2011"
"7039","2013"
"7039","2015"
"7039","2018"
"7040","1990"
"7040","1991"
"7040","1992"
"7040","1993"
"7040","1994"
"7040","1995"
"7040","1996"
"7040","1997"
"7040","1998"
"7040","1999"
"7040","2000"
"7040","2001"
"7040","2002"
"7040","2003"
"7040","2004"
"7040","2005"
"7040","2006"
"7040","2007"
"7040","2008"
"7040","2009"
"7040","2011"
"7040","2012"
"7040","2013"
"7040","2014"
"7040","2015"
"7040","2016"
"7040","2017"
"7040","2018"
"7040","2019"
"7040","2020"
"7041","1990"
"7041","1991"
"7041","1992"
"7041","1993"
"7041","1994"
"7041","1995"
"7041","1996"
"7041","1997"
"7041","1998"
"7041","1999"
"7041","2000"
"7041","2001"
"7041","2002"
"7041","2003"
"7041","2004"
"7041","2005"
"7041","2006"
"7041","2007"
"7041","2008"
"7041","2009"
"7041","2011"
"7041","2012"
"7041","2013"
"7041","2014"
"7041","2015"
"7041","2016"
"7041","2017"
"7041","2018"
"7041","2019"
"7041","2020"
"7118","1990"
"7118","1991"
"7118","1992"
"7118","1993"
"7118","1994"
"7118","1995"
"7118","1996"
"7118","1997"
"7118","1998"
"7118","1999"
"7118","2000"
"7118","2001"
"7118","2002"
"7118","2003"
"7118","2004"
"7118","2005"
"7118","2006"
"7118","2007"
"7118","2008"
"7118","2009"
"7118","2011"
"7118","2012"
"7118","2013"
"7118","2014"
"7118","2015"
"7118","2016"
"7118","2017"
"7118","2018"
"7118","2019"
"7118","2020"
"7119","1990"
"7119","1991"
"7119","1994"
"7119","1995"
"7119","1999"
"7119","2011"
"7119","2013"
"7119","2015"
"7119","2018"
"7120","1990"
"7120","1991"
"7120","1992"
"7120","1993"
"7120","1994"
"7120","1995"
"7120","1996"
"7120","1997"
"7120","1998"
"7120","1999"
"7120","2000"
"7120","2001"
"7120","2002"
"7120","2003"
"7120","2004"
"7120","2005"
"7120","2006"
"7120","2007"
"7120","2008"
"7120","2009"
"7120","2011"
"7120","2012"
"7120","2013"
"7120","2014"
"7120","2015"
"7120","2016"
"7120","2017"
"7120","2018"
"7120","2019"
"7120","2020"
"7121","1990"
"7121","1991"
"7121","1992"
"7121","1993"
"7121","1994"
"7121","1995"
"7121","1996"
"7121","1997"
"7121","1998"
"7121","1999"
"7121","2000"
"7121","2001"
"7121","2002"
"7121","2003"
"7121","2004"
"7121","2005"
"7121","2006"
"7121","2007"
"7121","2008"
"7121","2009"
"7121","2011"
"7121","2012"
"7121","2013"
"7121","2014"
"7121","2015"
"7121","2016"
"7121","2017"
"7121","2018"
"7121","2019"
"7121","2020"
"7122","1990"
"7122","1991"
"7122","1992"
"7122","1993"
"7122","1994"
"7122","1995"
"7122","1996"
"7122","1997"
"7122","1998"
"7122","1999"
"7122","2000"
"7122","2001"
"7122","2002"
"7122","2003"
"7122","2004"
"7122","2005"
"7122","2006"
"7122","2007"
"7122","2008"
"7122","2009"
"7122","2011"
"7122","2012"
"7122","2013"
"7122","2014"
"7122","2015"
"7122","2016"
"7122","2017"
"7122","2018"
"7122","2019"
"7122","2020"
"7123","1990"
"7123","1991"
"7123","1992"
"7123","1993"
"7123","1994"
"7123","1995"
"7123","1996"
"7123","1997"
"7123","1998"
"7123","1999"
"7123","2000"
