"cell","year"
"33368","2000"
"33368","2001"
"33368","2002"
"33368","2003"
"33368","2004"
"33368","2005"
"33368","2006"
"33368","2007"
"33368","2008"
"33368","2009"
"33368","2010"
"33368","2011"
"33368","2012"
"33368","2013"
"33368","2014"
"33368","2015"
"33368","2016"
"33368","2017"
"33368","2018"
"33368","2019"
"33368","2021"
"33368","2022"
"33368","2023"
"33368","2024"
"33369","1982"
"33369","1983"
"33369","1984"
"33369","1985"
"33369","1986"
"33369","1987"
"33369","1988"
"33369","1989"
"33369","1990"
"33369","1991"
"33369","1992"
"33369","1993"
"33369","1994"
"33369","1995"
"33369","1996"
"33369","1997"
"33369","1998"
"33369","1999"
"33369","2000"
"33369","2001"
"33369","2002"
"33369","2003"
"33369","2004"
"33369","2005"
"33369","2006"
"33369","2007"
"33369","2008"
"33369","2009"
"33369","2010"
"33369","2011"
"33369","2012"
"33369","2013"
"33369","2014"
"33369","2015"
"33369","2016"
"33369","2017"
"33369","2018"
"33369","2019"
"33369","2021"
"33369","2022"
"33369","2023"
"33369","2024"
"33370","1982"
"33370","1983"
"33370","1984"
"33370","1985"
"33370","1986"
"33370","1987"
"33370","1988"
"33370","1989"
"33370","1990"
"33370","1991"
"33370","1992"
"33370","1993"
"33370","1994"
"33370","1995"
"33370","1996"
"33370","1997"
"33370","1998"
"33370","1999"
"33370","2000"
"33370","2001"
"33370","2002"
"33370","2003"
"33370","2004"
"33370","2005"
"33370","2006"
"33370","2007"
"33370","2008"
"33370","2009"
"33370","2010"
"33370","2011"
"33370","2012"
"33370","2013"
"33370","2014"
"33370","2015"
"33370","2016"
"33370","2017"
"33370","2018"
"33370","2019"
"33370","2021"
"33370","2022"
"33370","2023"
"33370","2024"
"33371","1982"
"33371","1983"
"33371","1984"
"33371","1985"
"33371","1986"
"33371","1987"
"33371","1988"
"33371","1989"
"33371","1990"
"33371","1991"
"33371","1992"
"33371","1993"
"33371","1994"
"33371","1995"
"33371","1996"
"33371","1997"
"33371","1998"
"33371","1999"
"33371","2000"
"33371","2001"
"33371","2002"
"33371","2003"
"33371","2004"
"33371","2005"
"33371","2006"
"33371","2007"
"33371","2008"
"33371","2009"
"33371","2010"
"33371","2011"
"33371","2012"
"33371","2013"
"33371","2014"
"33371","2015"
"33371","2016"
"33371","2017"
"33371","2018"
"33371","2019"
"33371","2021"
"33371","2022"
"33371","2023"
"33371","2024"
"33450","1982"
"33450","1983"
"33450","1984"
"33450","1985"
"33450","1986"
"33450","1987"
"33450","1988"
"33450","1989"
"33450","1990"
"33450","1991"
"33450","1992"
"33450","1993"
"33450","1994"
"33450","1995"
"33450","1996"
"33450","1997"
"33450","1998"
"33450","1999"
"33450","2000"
"33450","2001"
"33450","2002"
"33450","2003"
"33450","2004"
"33450","2005"
"33450","2006"
"33450","2007"
"33450","2008"
"33450","2009"
"33450","2010"
"33450","2011"
"33450","2012"
"33450","2013"
"33450","2014"
"33450","2015"
"33450","2016"
"33450","2017"
"33450","2018"
"33450","2019"
"33450","2021"
"33450","2022"
"33450","2023"
"33450","2024"
"33451","1982"
"33451","1983"
"33451","1984"
"33451","1985"
"33451","1986"
"33451","1987"
"33451","1988"
"33451","1989"
"33451","1990"
"33451","1991"
"33451","1992"
"33451","1993"
"33451","1994"
"33451","1995"
"33451","1996"
"33451","1997"
"33451","1998"
"33451","1999"
"33451","2000"
"33451","2001"
"33451","2002"
"33451","2003"
"33451","2004"
"33451","2005"
"33451","2006"
"33451","2007"
"33451","2008"
"33451","2009"
"33451","2010"
"33451","2011"
"33451","2012"
"33451","2013"
"33451","2014"
"33451","2015"
"33451","2016"
"33451","2017"
"33451","2018"
"33451","2019"
"33451","2021"
"33451","2022"
"33451","2023"
"33451","2024"
"33452","1982"
"33452","1983"
"33452","1984"
"33452","1985"
"33452","1986"
"33452","1987"
"33452","1988"
"33452","1989"
"33452","1990"
"33452","1991"
"33452","1992"
"33452","1993"
"33452","1994"
"33452","1995"
"33452","1996"
"33452","1997"
"33452","1998"
"33452","1999"
"33452","2000"
"33452","2001"
"33452","2002"
"33452","2003"
"33452","2004"
"33452","2005"
"33452","2006"
"33452","2007"
"33452","2008"
"33452","2009"
"33452","2010"
"33452","2011"
"33452","2012"
"33452","2013"
"33452","2014"
"33452","2015"
"33452","2016"
"33452","2017"
"33452","2018"
"33452","2019"
"33452","2021"
"33452","2022"
"33452","2023"
"33452","2024"
